brand;country_id
xerjoff;1
jean-paul-gaultier;2
bruno-banani;3
ralph-lauren;4
we-pink;5
vivamor-parfums;2
brocard;6
bybozo;2
sospiro-perfumes;1
trump;4
rook-perfumes;7
o-boticario;5
clean;4
michael-malul-london;4
filippo-sorcinelli;1
navitus-parfums;8
franck-boclet;2
ricardo-ramos-perfumes-de-autor;9
faberlic;6
in-the-box;5
carolina-herrera;4
bohoboco;10
dzintars;11
aaron-terence-hughes;7
guerlain;2
il-profvmo;1
diesel;1
house-of-sillage;4
zoologist-perfumes;12
bi-es;10
pokrovka-trading-house;6
paco-rabanne;9
dior;2
dilis-parfum;13
laura-biagiotti;1
molinard;2
miguel-matos;14
avon;4
mandarina-duck;1
alexandre-j;2
disney;4
fragrance-du-bois;2
caron;2
haute-fragrance-company-hfc;2
frederic-malle;2
karl-lagerfeld;2
arabesque-perfumes;8
hermes;2
the-dua-brand;4
j-scent;15
oriflame;16
abercrombie-fitch;4
aftelier;4
ellis-brooklyn;4
alyssa-ashley;4
boadicea-the-victorious;7
ds-durga;4
jo-malone-london;7
anna-sui;4
rogue-perfumery;4
comptoir-sud-pacifique;2
paris-elysees;17
jequiti;5
ellen-tracy;4
cb-i-hate-perfume;4
attar-collection;8
lattafa-perfumes;8
zarkoperfume;18
fcuk;7
al-haramain-perfumes;8
tom-ford;4
charriol;19
parfums-genty;6
jousset-parfums;2
mexx;20
hilde-soliani;1
naomi-campbell;4
teo-cabanel;2
sergio-tacchini;1
lulu-castagnette;2
les-liquides-imaginaires;2
salvador-dali;9
tiziana-terenzi;1
calaj;21
boy-smells;4
lanvin;2
electimuss;7
antonio-maretti;1
commodity;4
kenzo;2
borntostandout;22
l-erbolario;1
creed;2
wilgermain;9
acqua-di-stresa;1
pinrose;4
max-philip;2
lubin;2
ulric-de-varens;2
rammstein;3
juliette-has-a-gun;2
khaikin;6
puma;3
ladanika;6
euphorium-brooklyn;4
el-nabil;2
prada;1
adolfo-dominguez;9
gisada;19
mercedes-benz;3
thera-cosmeticos;5
spirit-of-kings;7
eva-longoria;4
bortnikoff;23
ted-baker;7
nafnaf;2
armand-basi;9
lotus;24
jean-charles-brosseau;2
yardley;7
solstice-scents;4
police;1
replay;1
morph;1
les-parfums-de-rosine;2
salvatore-ferragamo;1
yves-saint-laurent;2
zara;9
absolument-parfumeur;2
kkw-fragrance;4
parfums-vintage;7
zimaya;8
paolo-gigli;1
shay-blue-london;7
calvin-klein;4
acqua-di-parma;1
maison-francis-kurkdjian;2
montale;2
natura;5
axe;18
baruti;20
czech-speake;25
ajmal;8
jeanne-arthes;2
paris-hilton;4
haught-parfums;4
al-rehab;26
lolita-lempicka;2
mustang;4
pupa;1
adidas;4
atelier-cologne;4
cafe-parfums;2
arcadia;8
laurent-mazzone-parfums;2
patrice-martin;2
tonatto-profumi;1
betty-barclay;3
amway;4
gritti;1
trussardi;1
vilhelm-parfumerie;4
bill-blass;4
contradictions-in-ilk;7
dana;4
maissa-parfums;27
thomas-kosmala;2
m-int;1
jovoy-paris;2
chopard;19
id-parfums;2
emanuel-ungaro;2
maison-martin-margiela;2
liu-jo;1
nest;4
coquillete;1
jacques-fath;2
reminiscence;2
fueguia-1833;28
cosmogony;6
bottega-verde;1
elizabeth-arden;4
givenchy;2
daniel-barros;5
benetton;1
bourjois;2
jafra;4
verset-parfums;7
tsvga-parfums;4
skylar;4
la-rive;10
hugo-boss;3
nina-ricci;2
desigual;9
chris-collins;4
laboratorio-olfattivo;1
paul-smith;7
women-secret;9
vera-wang;4
sarantis;29
lr;3
floral-street;7
bdk-parfums;2
tiffany;4
coty;4
antonio-banderas;4
gianmarco-venturi;1
maitre-parfumeur-et-gantier;2
maria-candida-gentile;1
revlon;4
angel-schlesser;9
iceberg;1
brut-parfums-prestige;2
armaf;8
moschino;1
histoires-de-parfums;2
cuba-paris;2
lpdo;1
giorgio-beverly-hills;4
by-kilian;2
byredo;16
giardini-di-toscana;1
a13;21
narciso-rodriguez;4
michael-kors;4
harajuku-lovers;4
mcmc-fragrances;4
nike;9
juicy-couture;4
l-artisan-parfumeur;2
loewe;9
parfums-de-marly;2
yves-rocher;2
custo-barcelona;9
korloff-paris;2
perry-ellis;4
jo-loves;7
nishane;13
tommy-hilfiger;4
chabaud-maison-de-parfum;2
courreges;2
linn-young;20
liz-claiborne;4
masaki-matsushima;15
s-oliver;3
illuminum;7
heretic-parfums;4
fugazzi;20
etro;1
bond-no-9;4
acorelle;2
usher;4
arno-sorel;2
aromas-de-salazar;4
betty-boop;4
bronnley;7
gilles-cantuel;2
guess;4
house-of-matriarch;4
jacques-zolty;2
the-house-of-oud;1
mizensir;19
lomani;2
eau-d-italie;1
amouage;30
issey-miyake;15
kayali-fragrances;8
lancome;2
ivanka-trump;4
lacoste-fragrances;2
beyonce;4
olfactive-studio;2
galimard;2
esprit;3
dries-van-noten;31
bois-1920;1
davidoff;19
